Year,Site,Stream,Watershed,Lat,Lon,SampleDate,Species,fish_per_m,fish_per_m2
2012,CBW05583-100191,Kenney Creek,Lemhi,45.06121,-113.585386,2012-08-29T00:00:00Z,Chinook,0,0
2012,CBW05583-100191,Kenney Creek,Lemhi,45.06121,-113.585386,2012-08-29T00:00:00Z,Steelhead,0.05174454136844565,0.0176099653257012
2012,CBW05583-362335,Kenney Creek,Lemhi,45.055783,-113.595298,2012-08-29T00:00:00Z,Chinook,0,0
2012,CBW05583-362335,Kenney Creek,Lemhi,45.055783,-113.595298,2012-08-29T00:00:00Z,Steelhead,0.08328376191081589,0.02323179621323382
2012,CBW05583-048847,Cruikshank Creek,Lemhi,44.76067,-113.203339,2012-08-30T00:00:00Z,Chinook,0,0
2012,CBW05583-048847,Cruikshank Creek,Lemhi,44.76067,-113.203339,2012-08-30T00:00:00Z,Steelhead,0.38333333333333336,0.13576442157568186
2012,CBW05583-121695,Kenney Creek,Lemhi,45.040667,-113.621826,2012-08-30T00:00:00Z,Chinook,0,0
2012,CBW05583-121695,Kenney Creek,Lemhi,45.040667,-113.621826,2012-08-30T00:00:00Z,Steelhead,0.675,0.1945278242333037
2012,CBW05583-197071,Canyon Creek,Lemhi,44.759773,-113.258227,2012-08-30T00:00:00Z,Chinook,0,0
2012,CBW05583-197071,Canyon Creek,Lemhi,44.759773,-113.258227,2012-08-30T00:00:00Z,Steelhead,0.1844416267406725,0.0707313583904912
2012,CBW05583-229839,Canyon Creek,Lemhi,44.753561,-113.239364,2012-08-30T00:00:00Z,Chinook,0,0
2012,CBW05583-229839,Canyon Creek,Lemhi,44.753561,-113.239364,2012-08-30T00:00:00Z,Steelhead,0.10351951456412088,0.04059763933507755
2012,CBW05583-252767,Kenney Creek,Lemhi,45.04622,-113.612672,2012-08-30T00:00:00Z,Chinook,0,0
2012,CBW05583-252767,Kenney Creek,Lemhi,45.04622,-113.612672,2012-08-30T00:00:00Z,Steelhead,0.4911119962098765,0.11904393793105748
2012,CBW05583-063951,Canyon Creek,Lemhi,44.71641,-113.281967,2012-09-03T00:00:00Z,Chinook,0,0
2012,CBW05583-063951,Canyon Creek,Lemhi,44.71641,-113.281967,2012-09-03T00:00:00Z,Steelhead,0.21992378549512184,0.0638421426737758
2012,CBW05583-093023,Bohannon Creek,Lemhi,45.156209,-113.699501,2012-09-03T00:00:00Z,Chinook,0,0
2012,CBW05583-093023,Bohannon Creek,Lemhi,45.156209,-113.699501,2012-09-03T00:00:00Z,Steelhead,0.15574994227740627,0.04350999641557755
2012,CBW05583-240479,Bohannon Creek,Lemhi,45.141736,-113.71404,2012-09-03T00:00:00Z,Chinook,0,0
2012,CBW05583-240479,Bohannon Creek,Lemhi,45.141736,-113.71404,2012-09-03T00:00:00Z,Steelhead,1.1387557629175573,0.3154511283188779
2012,CBW05583-442831,Canyon Creek,Lemhi,44.739371,-113.27291,2012-09-03T00:00:00Z,Chinook,0,0
2012,CBW05583-442831,Canyon Creek,Lemhi,44.739371,-113.27291,2012-09-03T00:00:00Z,Steelhead,0.5642986813003699,0.17687527457935548
2012,CBW05583-001487,Big Timber Creek,Lemhi,44.662016,-113.376291,2012-09-04T00:00:00Z,Chinook,0.012478775941893328,0.0026741750370573806
2012,CBW05583-001487,Big Timber Creek,Lemhi,44.662016,-113.376291,2012-09-04T00:00:00Z,Steelhead,0.20589980304123992,0.04412388811144678
2012,CBW05583-080335,Big Timber Creek,Lemhi,44.588588,-113.397574,2012-09-04T00:00:00Z,Chinook,0,0
2012,CBW05583-080335,Big Timber Creek,Lemhi,44.588588,-113.397574,2012-09-04T00:00:00Z,Steelhead,0.24983244351834183,0.035946380408529766
2012,CBW05583-091599,Big Timber Creek,Lemhi,44.690468,-113.371966,2012-09-04T00:00:00Z,Chinook,0.053701823237034,0.014083140679480993
2012,CBW05583-091599,Big Timber Creek,Lemhi,44.690468,-113.371966,2012-09-04T00:00:00Z,Steelhead,0.5626439954601407,0.14755168563934337
2012,CBW05583-170447,Big Timber Creek,Lemhi,44.612611,-113.396322,2012-09-04T00:00:00Z,Chinook,0,0
2012,CBW05583-170447,Big Timber Creek,Lemhi,44.612611,-113.396322,2012-09-04T00:00:00Z,Steelhead,0.35772558260662035,0.06296529739959533
2012,CBW05583-237519,Big Timber Creek,Lemhi,44.51809,-113.44205,2012-09-05T00:00:00Z,Chinook,0,0
2012,CBW05583-237519,Big Timber Creek,Lemhi,44.51809,-113.44205,2012-09-05T00:00:00Z,Steelhead,0.05550959986623231,0.009565453466351818
2013,CBW05583-229839,Canyon Creek,Lemhi,44.753561,-113.239364,2013-06-24T00:00:00Z,Chinook,0,0
2013,CBW05583-229839,Canyon Creek,Lemhi,44.753561,-113.239364,2013-06-24T00:00:00Z,Steelhead,0.08832046905555871,0.035596366970066365
2013,LEM00001-Big0Springs-1,Big Springs Creek,Lemhi,44.7223,-113.4228,2013-09-04T00:00:00Z,Chinook,0,0
2013,LEM00001-Big0Springs-1,Big Springs Creek,Lemhi,44.7223,-113.4228,2013-09-04T00:00:00Z,Steelhead,0.9104027685230732,0.115116027831767
2013,LEM00001-Big0Springs-5,Big Springs Creek,Lemhi,44.7168,-113.41599,2013-09-04T00:00:00Z,Chinook,0.016659212015839368,0.0019378340124023674
2013,LEM00001-Big0Springs-5,Big Springs Creek,Lemhi,44.7168,-113.41599,2013-09-04T00:00:00Z,Steelhead,0.7577004364632518,0.08813728257942628
2013,CBW05583-143823,Big Eightmile Creek,Lemhi,44.67625,-113.492035,2013-10-02T00:00:00Z,Chinook,0,0
2013,CBW05583-143823,Big Eightmile Creek,Lemhi,44.67625,-113.492035,2013-10-02T00:00:00Z,Steelhead,0.7419779671655768,0.17954400832416129
2013,CBW05583-001487,Big Timber Creek,Lemhi,44.662016,-113.376291,2013-10-09T00:00:00Z,Chinook,0,0
2013,CBW05583-001487,Big Timber Creek,Lemhi,44.662016,-113.376291,2013-10-09T00:00:00Z,Steelhead,0.3627887683302868,0.07880484834140504
2013,CBW05583-064351,Kenney Creek,Lemhi,45.029179,-113.647942,2013-10-09T00:00:00Z,Chinook,0,0
2013,CBW05583-064351,Kenney Creek,Lemhi,45.029179,-113.647942,2013-10-09T00:00:00Z,Steelhead,1.5403222030357853,0.41463343549941245
2013,CBW05583-049615,Canyon Creek,Lemhi,44.732668,-113.276001,2013-10-11T00:00:00Z,Chinook,0,0
2013,CBW05583-049615,Canyon Creek,Lemhi,44.732668,-113.276001,2013-10-11T00:00:00Z,Steelhead,0.5894012985311028,0.17852022601101403
2013,LEM00001-Big0Springs-5,Big Springs Creek,Lemhi,44.7168,-113.41599,2013-10-12T00:00:00Z,Chinook,0,0
2013,LEM00001-Big0Springs-5,Big Springs Creek,Lemhi,44.7168,-113.41599,2013-10-12T00:00:00Z,Steelhead,0.37818940237656656,0.04399177382211317
2013,CBW05583-252767,Kenney Creek,Lemhi,45.04622,-113.612672,2013-10-13T00:00:00Z,Chinook,0,0
2013,CBW05583-252767,Kenney Creek,Lemhi,45.04622,-113.612672,2013-10-13T00:00:00Z,Steelhead,0.7957283293022016,0.19189740477949777
2014,LEM00002-00001B,Little Springs Creek,Lemhi,44.76329,-113.51358,2014-05-29T00:00:00Z,Steelhead,0.10886131069018071,0.016307574797792084
2014,LEM00002-00001D,Little Springs Creek,Lemhi,44.76974,-113.52119,2014-05-29T00:00:00Z,Steelhead,0.10886131069018071,0.04403995913637007
2014,CBW05583-020943,Lemhi River,Lemhi,44.73389,-113.44444,2014-06-03T00:00:00Z,Chinook,0.049270792274339774,0.002816455580193083
2014,CBW05583-020943,Lemhi River,Lemhi,44.73389,-113.44444,2014-06-03T00:00:00Z,Steelhead,1.1332282223098147,0.0647784783444409
2014,CBW05583-026031,Lemhi River,Lemhi,44.86753,-113.62424,2014-06-04T00:00:00Z,Steelhead,0.358974358974359,0.024754803669652093
2014,CBW05583-049615,Canyon Creek,Lemhi,44.732668,-113.276001,2014-06-13T00:00:00Z,Steelhead,0.6306306306306305,0.1902208997944493
2014,CBW05583-035679,Agency Creek,Lemhi,44.97132,-113.52751,2014-07-02T00:00:00Z,Steelhead,2.10727969348659,0.5931383517717804
2014,CBW05583-058207,Agency Creek,Lemhi,44.974312,-113.520112,2014-07-02T00:00:00Z,Steelhead,1.5325670498084292,0.31790269798734655
2014,CBW05583-080735,Pratt Creek,Lemhi,45.078962,-113.694312,2014-07-09T00:00:00Z,Steelhead,0.22241992882562275,0.09265727537822545
2014,CBW05583-102239,Bohannon Creek,Lemhi,45.112979,-113.743608,2014-07-09T00:00:00Z,Steelhead,1.0499557913351019,0.5592191150926378
2014,CBW05583-254415,Big Eightmile Creek,Lemhi,44.719311,-113.469588,2014-07-13T00:00:00Z,Steelhead,0.023395096387797118,0.007909277703235832
2014,CBW05583-078287,Big Eightmile Creek,Lemhi,44.701154,-113.478938,2014-07-14T00:00:00Z,Steelhead,1.1844331641285955,0.24870744917768528
2014,CBW05583-001487,Big Timber Creek,Lemhi,44.662016,-113.376291,2014-07-23T00:00:00Z,Steelhead,0.5670103092783505,0.15132120337889846
2014,CBW05583-091599,Big Timber Creek,Lemhi,44.690468,-113.371966,2014-07-24T00:00:00Z,Steelhead,1.0121457489878543,0.2654321606217756
2014,CBW05583-064351,Kenney Creek,Lemhi,45.029179,-113.647942,2014-07-30T00:00:00Z,Steelhead,0.7292173067574138,0.13359486104792417
2014,CBW05583-121695,Kenney Creek,Lemhi,45.040667,-113.621826,2014-07-31T00:00:00Z,Steelhead,0.7407407407407407,0.16010520513029108
2014,CBW05583-029535,Lemhi River,Lemhi,44.94307,-113.64129,2014-08-21T00:00:00Z,Chinook,0.10486577181208054,0.0069462343501117815
2014,CBW05583-029535,Lemhi River,Lemhi,44.94307,-113.64129,2014-08-21T00:00:00Z,Steelhead,1.0486577181208054,0.06946234350111781
2014,CBW05583-029103,Hayden Creek,Lemhi,44.850935,-113.646074,2014-09-17T00:00:00Z,Chinook,0.5165289256198348,0.04818010848497254
2014,CBW05583-029103,Hayden Creek,Lemhi,44.850935,-113.646074,2014-09-17T00:00:00Z,Steelhead,1.4853033145716072,0.1385441768692331
2014,CBW05583-048559,Hayden Creek,Lemhi,44.789109,-113.702766,2014-09-20T00:00:00Z,Chinook,0.041666666666666664,0.00448175294623716
2014,CBW05583-048559,Hayden Creek,Lemhi,44.789109,-113.702766,2014-09-20T00:00:00Z,Steelhead,0.3634681469733016,0.03909538652546294
2014,LEM00001-Big0Springs-4,Big Springs Creek,Lemhi,44.73389,-113.44444,2014-10-04T00:00:00Z,Chinook,0.11671335200746964,0.009213094003754845
2014,LEM00001-Big0Springs-4,Big Springs Creek,Lemhi,44.71085,-113.40722,2014-10-04T00:00:00Z,Steelhead,2.9055390702274977,0.22935683128932133
2014,LEM00001-Big0Springs-5,Big Springs Creek,Lemhi,44.7168,-113.41599,2014-10-04T00:00:00Z,Steelhead,1.4094955489614243,0.1293509643639422
2015,CBW05583-149967,Hawley Creek,Lemhi,44.66691667,-113.1908267,2015-05-17T00:00:00Z,Steelhead,0.7575757575757576,0.14674652534311025
2015,CBW05583-395727,Big Bear Creek,Lemhi,44.67427,-113.1539133,2015-05-18T00:00:00Z,Steelhead,0.06500260010400416,0.016316785697697195
2015,CBW05583-050639,Hawley Creek,Lemhi,44.670548,-113.272775,2015-05-21T00:00:00Z,Steelhead,0,0
2015,CBW05583-029135,Lemhi River,Lemhi,44.70700833,-113.3924983,2015-05-29T00:00:00Z,Chinook,5.036630036630036,0.5193553024878703
2015,CBW05583-029135,Lemhi River,Lemhi,44.70700833,-113.3924983,2015-05-29T00:00:00Z,Steelhead,0.12419274714356682,0.012806213934804554
2015,CBW05583-452047,Lemhi River,Lemhi,44.702432,-113.3833117,2015-05-29T00:00:00Z,Chinook,0.2747252747252747,0.0244513221123282
2015,CBW05583-452047,Lemhi River,Lemhi,44.702432,-113.3833117,2015-05-29T00:00:00Z,Steelhead,0.34773969200198707,0.03094981060219188
2015,CBW05583-020943,Lemhi River,Lemhi,44.732085,-113.4401433,2015-05-31T00:00:00Z,Chinook,4.245283018867925,0.2660893749270841
2015,CBW05583-020943,Lemhi River,Lemhi,44.732085,-113.4401433,2015-05-31T00:00:00Z,Steelhead,1.276440554339898,0.08000580119778605
2015,LEM00001-Little0Springs-6,Little Springs Creek,Lemhi,44.771077,-113.525177,2015-06-22T00:00:00Z,Steelhead,0.12935494998275268,0.018618561199264756
2015,LEM00001-Little0Springs-2,Little Springs Creek,Lemhi,44.760825,-113.506815,2015-06-23T00:00:00Z,Steelhead,0,0
2015,LEM00002-00001B,Little Springs Creek,Lemhi,44.76522,-113.516055,2015-06-23T00:00:00Z,Steelhead,0.35842293906810035,0.053692251646063824
2015,LEM00002-00001D,Little Springs Creek,Lemhi,44.76507,-113.51446,2015-06-23T00:00:00Z,Steelhead,0,0
2015,CBW05583-042447,Canyon Creek,Lemhi,44.696995,-113.33782,2015-06-25T00:00:00Z,Chinook,0.13333333333333333,0.04826777513612267
2015,CBW05583-042447,Canyon Creek,Lemhi,44.696995,-113.33782,2015-06-25T00:00:00Z,Steelhead,0.6127450980392157,0.22181881955938726
2015,CBW05583-049615,Canyon Creek,Lemhi,44.733625,-113.276455,2015-06-27T00:00:00Z,Steelhead,1.8081002892960463,0.45519923347896457
2015,CBW05583-080735,Pratt Creek,Lemhi,45.07881,-113.69426,2015-06-30T00:00:00Z,Steelhead,0.11502185415228894,0.04770447679609406
2015,CBW05583-240479,Bohannon Creek,Lemhi,45.139187,-113.7157933,2015-07-06T00:00:00Z,Steelhead,0.33579583613163194,0.10063142742214387
2015,CBW05583-093023,East Fork Bohannon Creek,Lemhi,45.159223,-113.6928183,2015-07-07T00:00:00Z,Steelhead,0.06430041152263374,0.017962836030378442
2015,CBW05583-207711,East Fork Bohannon Creek,Lemhi,45.165618,-113.679595,2015-07-07T00:00:00Z,Steelhead,0.1286008230452675,0.037773804517485327
2015,CBW05583-019295,Agency Creek,Lemhi,44.96030167,-113.5425917,2015-07-08T00:00:00Z,Steelhead,1.1066843736166445,0.1593963163164453
2015,CBW05583-035679,Agency Creek,Lemhi,44.97215167,-113.5266583,2015-07-09T00:00:00Z,Steelhead,0.14613473622680112,0.040190242562873735
2015,CBW05583-102239,Bohannon Creek,Lemhi,45.112002,-113.747095,2015-07-09T00:00:00Z,Chinook,0.11193194537721066,0.05777773811143464
2015,CBW05583-102239,Bohannon Creek,Lemhi,45.112002,-113.747095,2015-07-09T00:00:00Z,Steelhead,1.2872173718379225,0.6644439882814983
2015,CBW05583-058207,Agency Creek,Lemhi,44.973775,-113.52149,2015-07-13T00:00:00Z,Steelhead,0.6210726289639047,0.12883003351690198
2015,CBW05583-453039,Lee Creek,Lemhi,44.739438,-113.482425,2015-07-14T00:00:00Z,Chinook,0.6998600279944012,0.25528823127334255
2015,CBW05583-453039,Lee Creek,Lemhi,44.739438,-113.482425,2015-07-14T00:00:00Z,Steelhead,0.06956037840845855,0.025373567942562722
2015,CBW05583-250319,Big Eightmile Creek,Lemhi,44.737225,-113.4632283,2015-07-22T00:00:00Z,Chinook,0.5373867649316751,0.1522798302697409
2015,CBW05583-250319,Big Eightmile Creek,Lemhi,44.737225,-113.4632283,2015-07-22T00:00:00Z,Steelhead,0.33003300330033003,0.09352178543581542
2015,CBW05583-254415,Big Eightmile Creek,Lemhi,44.718773,-113.4704333,2015-07-23T00:00:00Z,Steelhead,0.03333333333333333,0.010639050528574627
2015,CBW05583-078287,Big Eightmile Creek,Lemhi,44.698207,-113.48121,2015-07-24T00:00:00Z,Steelhead,0.9518370454978108,0.19986688214083384
2015,CBW05583-143823,Big Eightmile Creek,Lemhi,44.6759,-113.49265,2015-07-27T00:00:00Z,Steelhead,0.7936507936507937,0.16836585220327557
2015,CBW05583-001487,Big Timber Creek,Lemhi,44.664948,-113.3761633,2015-08-05T00:00:00Z,Steelhead,0.2780867630700779,0.07078154025012395
2015,CBW05583-091599,Big Timber Creek,Lemhi,44.690653,-113.3705133,2015-08-06T00:00:00Z,Chinook,2.9342723004694835,0.769504033727448
2015,CBW05583-091599,Big Timber Creek,Lemhi,44.690653,-113.3705133,2015-08-06T00:00:00Z,Steelhead,1.4671361502347418,0.384752016863724
2015,CBW05583-080335,Big Timber Creek,Lemhi,44.58777167,-113.396635,2015-08-07T00:00:00Z,Steelhead,0.2666119770303528,0.03492944883129202
2015,CBW05583-029535,Lemhi River,Lemhi,44.94363167,-113.6409333,2015-08-20T00:00:00Z,Steelhead,0.30476369092273065,0.02018733073693401
2015,CBW05583-038111,Lemhi River,Lemhi,45.139523,-113.8061133,2015-08-25T00:00:00Z,Chinook,0.21751740139211137,0.018335492879331824
2015,CBW05583-038111,Lemhi River,Lemhi,45.139523,-113.8061133,2015-08-25T00:00:00Z,Steelhead,0.7994732881866065,0.06739109923594898
2015,CBW05583-272431,Lee Creek,Lemhi,44.673455,-113.5569617,2015-09-07T00:00:00Z,Chinook,0,0
2015,CBW05583-272431,Lee Creek,Lemhi,44.673455,-113.5569617,2015-09-07T00:00:00Z,Steelhead,0,0
2015,CBW05583-048559,Hayden Creek,Lemhi,44.78753167,-113.704045,2015-09-16T00:00:00Z,Chinook,0.0610948191593353,0.0066707050047452605
2015,CBW05583-048559,Hayden Creek,Lemhi,44.78753167,-113.704045,2015-09-16T00:00:00Z,Steelhead,0.12993762993762994,0.014187382993460293
2015,LEM00001-Big0Springs-1,Big Springs Creek,Lemhi,44.722428,-113.4245133,2015-09-30T00:00:00Z,Chinook,0.38693035253654345,0.04463757255909583
2015,LEM00001-Big0Springs-1,Big Springs Creek,Lemhi,44.722428,-113.4245133,2015-09-30T00:00:00Z,Steelhead,3.1435349940688018,0.36264865361409093
2015,LEM00001-Big0Springs-5,Big Springs Creek,Lemhi,44.71559,-113.414525,2015-09-30T00:00:00Z,Chinook,0.1289767841788478,0.013855956359723238
2015,LEM00001-Big0Springs-5,Big Springs Creek,Lemhi,44.71559,-113.414525,2015-09-30T00:00:00Z,Steelhead,0.9489916963226572,0.10195003398249508
2015,LEM00001-Big0Springs-6,Big Springs Creek,Lemhi,44.72328333,-113.4339,2015-09-30T00:00:00Z,Chinook,0.10748065348237316,0.008494472712289623
2015,LEM00001-Big0Springs-6,Big Springs Creek,Lemhi,44.72328333,-113.4339,2015-09-30T00:00:00Z,Steelhead,3.113879003558719,0.246097873134341
2015,LEM00001-Big0Springs-4,Big Springs Creek,Lemhi,44.70951,-113.407495,2015-10-02T00:00:00Z,Chinook,0.2687016337059329,0.026692922366082502
2015,LEM00001-Big0Springs-4,Big Springs Creek,Lemhi,44.70951,-113.407495,2015-10-02T00:00:00Z,Steelhead,3.9294187425860025,0.3903499505867045
2015,CBW05583-121695,Kenney Creek,Lemhi,45.041247,-113.62135,2015-10-04T00:00:00Z,Steelhead,1.2366498032602586,0.26729199507417906
2015,CBW05583-064351,Kenney Creek,Lemhi,45.032672,-113.6426983,2015-10-05T00:00:00Z,Steelhead,0.7212168895882507,0.14291359077442592
2015,CBW05583-362335,Kenney Creek,Lemhi,45.054938,-113.59717,2015-10-06T00:00:00Z,Steelhead,0.1405283867341203,0.029687423258010874
2015,CBW05583-449375,Kenney Creek,Lemhi,45.0385,-113.6264033,2015-10-06T00:00:00Z,Steelhead,0.30916245081506466,0.08293854627717157
2016,CBW05583-149967,Hawley Creek,Lemhi,44.66645488,-113.192315,2016-05-14T00:00:00Z,Steelhead,0.7550335570469799,0.15067253228882374
2016,CBW05583-395727,Hawley Creek,Lemhi,44.67507148,-113.1549666,2016-05-15T00:00:00Z,Steelhead,0.27472527472527475,0.06975477196057109
2016,CBW05583-050639,Hawley Creek,Lemhi,44.67094939,-113.2734905,2016-05-17T00:00:00Z,Chinook,0,0
2016,CBW05583-050639,Hawley Creek,Lemhi,44.67094939,-113.2734905,2016-05-17T00:00:00Z,Steelhead,0,0
2016,CBW05583-029135,Lemhi River,Lemhi,44.70861711,-113.3920654,2016-05-26T00:00:00Z,Chinook,6.752411575562701,0.592844943912442
2016,CBW05583-029135,Lemhi River,Lemhi,44.70861711,-113.3920654,2016-05-26T00:00:00Z,Steelhead,1.5517241379310343,0.13623752036214493
2016,CBW05583-452047,Lemhi River,Lemhi,44.70118382,-113.3829234,2016-05-26T00:00:00Z,Chinook,0.4019292604501608,0.029462740729725358
2016,CBW05583-452047,Lemhi River,Lemhi,44.70118382,-113.3829234,2016-05-26T00:00:00Z,Steelhead,0.2088830255057168,0.01531181486120907
2016,CBW05583-020943,Lemhi River,Lemhi,44.73386313,-113.4444579,2016-05-29T00:00:00Z,Chinook,3.3106657122405156,0.2075086551467478
2016,CBW05583-020943,Lemhi River,Lemhi,44.73386313,-113.4444579,2016-05-29T00:00:00Z,Steelhead,0.9251810136765888,0.05798926397356137
2016,CBW05583-026031,Lemhi River,Lemhi,44.86752081,-113.624283,2016-06-01T00:00:00Z,Chinook,0.22583559168925021,0.013971882989413539
2016,CBW05583-026031,Lemhi River,Lemhi,44.86752081,-113.624283,2016-06-01T00:00:00Z,Steelhead,0.060261707988980714,0.0037282410910800794
2016,LEM00001-Little0Springs-2,Little Springs Creek,Lemhi,44.76134847,-113.5077207,2016-06-20T00:00:00Z,Chinook,0,0
2016,LEM00001-Little0Springs-2,Little Springs Creek,Lemhi,44.76134847,-113.5077207,2016-06-20T00:00:00Z,Steelhead,0,0
2016,LEM00001-Little0Springs-6,Little Springs Creek,Lemhi,44.77113504,-113.5251799,2016-06-20T00:00:00Z,Steelhead,0.1154353562005277,0.016391651295696176
2016,LEM00002-00001B,Little Springs Creek,Lemhi,44.76640756,-113.5158881,2016-06-21T00:00:00Z,Steelhead,0.19257703081232494,0.03846440716661295
