Year,Site,Stream,Watershed,Lat,Lon,SampleDate,Species,fish_per_m,fish_per_m2
2016,LEM00002-00001D,Little Springs Creek,Lemhi,44.76326872,-113.5137174,2016-06-21T00:00:00Z,Chinook,0,0
2016,LEM00002-00001D,Little Springs Creek,Lemhi,44.76326872,-113.5137174,2016-06-21T00:00:00Z,Steelhead,0,0
2016,CBW05583-042447,Canyon Creek,Lemhi,44.69709604,-113.3377854,2016-06-22T00:00:00Z,Chinook,0.057273768613974804,0.023505227857960036
2016,CBW05583-042447,Canyon Creek,Lemhi,44.69709604,-113.3377854,2016-06-22T00:00:00Z,Steelhead,0.2004581901489118,0.08226829750286012
2016,CBW05583-049615,Canyon Creek,Lemhi,44.73313603,-113.2758132,2016-06-24T00:00:00Z,Steelhead,0.7990867579908676,0.20749877080692442
2016,CBW05583-229839,Canyon Creek,Lemhi,44.75339262,-113.238025,2016-06-25T00:00:00Z,Steelhead,0.20964360587002095,0.08303996921110453
2016,CBW05583-080735,Pratt Creek,Lemhi,45.07904839,-113.6932635,2016-06-27T00:00:00Z,Steelhead,0.26455026455026454,0.10972029663101635
2016,CBW05583-355167,Pratt Creek,Lemhi,45.09049918,-113.662642,2016-06-28T00:00:00Z,Steelhead,0.23148148148148148,0.08381189927821192
2016,CBW05583-453039,Lee Creek,Lemhi,44.73936646,-113.4830114,2016-07-06T00:00:00Z,Chinook,0.31123560535325245,0.08248448268660144
2016,CBW05583-453039,Lee Creek,Lemhi,44.73936646,-113.4830114,2016-07-06T00:00:00Z,Steelhead,0.05473453749315818,0.014505891782816114
2016,CBW05583-019295,Agency Creek,Lemhi,44.96003217,-113.543499,2016-07-08T00:00:00Z,Steelhead,0.32608695652173914,0.06339002076329564
2016,CBW05583-035679,Agency Creek,Lemhi,44.97163843,-113.5272091,2016-07-08T00:00:00Z,Steelhead,1.0144927536231885,0.3080048446082008
2016,CBW05583-058207,Agency Creek,Lemhi,44.97404944,-113.5228128,2016-07-09T00:00:00Z,Steelhead,1.1956521739130435,0.3306879151890115
2016,CBW05583-102239,Bohannon Creek,Lemhi,45.1133805,-113.744155,2016-07-11T00:00:00Z,Steelhead,0.5162241887905604,0.26646786032543507
2016,CBW05583-240479,Bohannon Creek,Lemhi,45.14092244,-113.7142766,2016-07-12T00:00:00Z,Steelhead,1.0683760683760684,0.3119175427260751
2016,CBW05583-440159,Wimpey Creek,Lemhi,45.10033721,-113.712987,2016-07-12T00:00:00Z,Chinook,0.02401536983669549,0.005340516389114615
2016,CBW05583-440159,Wimpey Creek,Lemhi,45.10033721,-113.712987,2016-07-12T00:00:00Z,Steelhead,1.1527377521613833,0.2563447866775015
2016,CBW05583-093023,Bohannon Creek,Lemhi,45.15625205,-113.6995341,2016-07-13T00:00:00Z,Steelhead,0.5813953488372092,0.15830720543266424
2016,CBW05583-250319,Big Eightmile Creek,Lemhi,44.73789721,-113.46154,2016-07-20T00:00:00Z,Chinook,0.03333333333333333,0.00983275225864465
2016,CBW05583-250319,Big Eightmile Creek,Lemhi,44.73789721,-113.46154,2016-07-20T00:00:00Z,Steelhead,0.09384384384384384,0.02768229802546354
2016,CBW05583-254415,Big Eightmile Creek,Lemhi,44.71876971,-113.4705768,2016-07-21T00:00:00Z,Chinook,0,0
2016,CBW05583-254415,Big Eightmile Creek,Lemhi,44.71876971,-113.4705768,2016-07-21T00:00:00Z,Steelhead,0,0
2016,CBW05583-078287,Big Eightmile Creek,Lemhi,44.69915402,-113.4809124,2016-07-22T00:00:00Z,Steelhead,1.540880503144654,0.32355431360002646
2016,CBW05583-143823,Big Eightmile Creek,Lemhi,44.67537595,-113.4934096,2016-07-23T00:00:00Z,Steelhead,1.608649789029536,0.3258255441679047
2016,CBW05583-064351,Kenney Creek,Lemhi,45.03282128,-113.6423052,2016-07-25T00:00:00Z,Steelhead,0.33783783783783783,0.08252391266533934
2016,CBW05583-121695,Kenney Creek,Lemhi,45.04022424,-113.6226995,2016-07-26T00:00:00Z,Steelhead,0.1708984375,0.04925111290629072
2016,CBW05583-449375,Kenney Creek,Lemhi,45.03769149,-113.6275226,2016-07-26T00:00:00Z,Steelhead,0.390625,0.09327487643441836
2016,CBW05583-362335,Kenney Creek,Lemhi,45.05362534,-113.598878,2016-08-02T00:00:00Z,Steelhead,0.0244140625,0.00699937930624213
2016,CBW05583-080335,Big Timber Creek,Lemhi,44.58939822,-113.3976491,2016-08-05T00:00:00Z,Steelhead,0.42857142857142855,0.057380534969438554
2016,CBW05583-001487,Big Timber Creek,Lemhi,44.66447094,-113.3760948,2016-08-08T00:00:00Z,Steelhead,0.16571969696969696,0.03826721652677025
2016,CBW05583-091599,Big Timber Creek,Lemhi,44.69212454,-113.3714205,2016-08-08T00:00:00Z,Chinook,0.1524390243902439,0.03997667297169425
2016,CBW05583-428895,Agency Creek,Lemhi,44.94008354,-113.5583721,2016-08-10T00:00:00Z,Steelhead,0.21645021645021645,0.13156848161505785
2016,CBW05583-029535,Lemhi River,Lemhi,44.94352999,-113.6408017,2016-08-17T00:00:00Z,Chinook,1.1737089201877935,0.07774564643505393
2016,CBW05583-029535,Lemhi River,Lemhi,44.94352999,-113.6408017,2016-08-17T00:00:00Z,Steelhead,1.7857142857142858,0.1182844477904749
2016,CBW05583-413535,Lemhi River,Lemhi,45.1143623,-113.7623567,2016-08-19T00:00:00Z,Chinook,0.11612783351913786,0.006212336825841506
2016,CBW05583-413535,Lemhi River,Lemhi,45.1143623,-113.7623567,2016-08-19T00:00:00Z,Steelhead,0.9023354564755839,0.04827104420751956
2016,LEM00001-Big0Springs-1,Big Springs Creek,Lemhi,44.72122593,-113.421614,2016-09-04T00:00:00Z,Chinook,0.36488740617180987,0.04610375659273115
2016,LEM00001-Big0Springs-1,Big Springs Creek,Lemhi,44.72122593,-113.421614,2016-09-04T00:00:00Z,Steelhead,1.5566625155666254,0.19668530209814858
2016,LEM00001-Big0Springs-6,Big Springs Creek,Lemhi,44.72622723,-113.4319376,2016-09-04T00:00:00Z,Chinook,0.05733944954128441,0.005722304213724067
2016,LEM00001-Big0Springs-6,Big Springs Creek,Lemhi,44.72622723,-113.4319376,2016-09-04T00:00:00Z,Steelhead,1.36986301369863,0.13670819929773662
2016,LEM00001-Big0Springs-4,Big Springs Creek,Lemhi,44.71087141,-113.4085448,2016-09-05T00:00:00Z,Chinook,0.33333333333333337,0.03156048934673992
2016,LEM00001-Big0Springs-4,Big Springs Creek,Lemhi,44.71087141,-113.4085448,2016-09-05T00:00:00Z,Steelhead,2.614795918367347,0.247572716176595
2016,LEM00001-Big0Springs-5,Big Springs Creek,Lemhi,44.71562135,-113.4146507,2016-09-05T00:00:00Z,Chinook,0.10256410256410257,0.01138901250712881
2016,LEM00001-Big0Springs-5,Big Springs Creek,Lemhi,44.71562135,-113.4146507,2016-09-05T00:00:00Z,Steelhead,2.232142857142857,0.2478635534475578
2016,CBW05583-048559,Hayden Creek,Lemhi,44.78817461,-113.7035592,2016-09-15T00:00:00Z,Chinook,1.063264221158958,0.12022899698147649
2016,CBW05583-048559,Hayden Creek,Lemhi,44.78817461,-113.7035592,2016-09-15T00:00:00Z,Steelhead,0.23849607182940516,0.026968031961817296
2016,CBW05583-029103,Hayden Creek,Lemhi,44.85150245,-113.6454358,2016-09-17T00:00:00Z,Chinook,0.143184421534937,0.014234527242975154
2016,CBW05583-029103,Hayden Creek,Lemhi,44.85150245,-113.6454358,2016-09-17T00:00:00Z,Steelhead,0.21929824561403508,0.021801302251082996
2016,CBW05583-045487,Hayden Creek,Lemhi,44.86364897,-113.6305624,2016-09-17T00:00:00Z,Chinook,1.8409425625920468,0.1510462575650457
2016,CBW05583-045487,Hayden Creek,Lemhi,44.86364897,-113.6305624,2016-09-17T00:00:00Z,Steelhead,0.9935553168635876,0.08151955163924046
2017,CBW05583-050639,Hawley Creek,Lemhi,44.67094939,-113.2734905,2017-05-26T00:00:00Z,Chinook,0,0
2017,CBW05583-050639,Hawley Creek,Lemhi,44.67094939,-113.2734905,2017-05-26T00:00:00Z,Steelhead,0,0
2017,CBW05583-149967,Hawley Creek,Lemhi,44.66645488,-113.192315,2017-05-26T00:00:00Z,Steelhead,0.47246287192097736,0.0942834615234915
2017,CBW05583-395727,Big Bear Creek,Lemhi,44.67507148,-113.1549666,2017-05-28T00:00:00Z,Steelhead,0.17166666638513334,0.04309132561409271
2017,CBW05583-068047,Reservoir Creek,Lemhi,44.681032,-113.155906,2017-05-31T00:00:00Z,Steelhead,0.08157894734265929,0.03300765718042508
2017,LEM00001-Big0Springs-6,Big Springs Creek,Lemhi,44.72698538,-113.4326892,2017-06-07T00:00:00Z,Steelhead,0.0571999999428,0.005708387564167903
2017,LEM00001-Big0Springs-1,Big Springs Creek,Lemhi,44.72241776,-113.4231411,2017-06-08T00:00:00Z,Steelhead,0.0285999999714,0.0032993911321364615
2017,LEM00001-Big0Springs-4,Big Springs Creek,Lemhi,44.71075102,-113.4087039,2017-06-08T00:00:00Z,Steelhead,0.06987577654941939,0.006849590213802665
2017,LEM00001-Big0Springs-5,Big Springs Creek,Lemhi,44.71685299,-113.4160024,2017-06-08T00:00:00Z,Steelhead,0.13199999986799998,0.015189082150442988
2017,CBW05583-042447,Canyon Creek,Lemhi,44.69645235,-113.3388828,2017-06-11T00:00:00Z,Steelhead,0.569417473511297,0.2336896590723243
2017,CBW05583-049615,Canyon Creek,Lemhi,44.73244844,-113.2755336,2017-06-11T00:00:00Z,Steelhead,0.23980099481370756,0.06283988175347112
2017,CBW05583-229839,Cruikshank Creek,Lemhi,44.75398999,-113.2392357,2017-06-12T00:00:00Z,Steelhead,0.17927350587777233,0.07030636846207966
2017,LEM00002-00001B,Little Springs Creek,Lemhi,44.76640756,-113.5158881,2017-06-21T00:00:00Z,Steelhead,0.16944444399259262,0.03314057057242192
2017,CBW05583-453039,Lee Creek,Lemhi,44.73936646,-113.4830114,2017-06-22T00:00:00Z,Steelhead,0.09268292703723975,0.03380798954953672
2017,LEM00001-Little0Springs-2,Little Springs Creek,Lemhi,44.76134847,-113.5077207,2017-06-22T00:00:00Z,Steelhead,0.056481481330864204,0.014995543026492527
2017,LEM00002-00001D,Little Springs Creek,Lemhi,44.76326872,-113.5137174,2017-06-22T00:00:00Z,Steelhead,0.05898345159102493,0.02573280613878888
2017,LEM00001-Little0Springs-6,Little Springs Creek,Lemhi,44.77113504,-113.5251799,2017-06-23T00:00:00Z,Steelhead,0.11059397173317176,0.015918220611258877
2017,CBW05583-078287,Big Eightmile Creek,Lemhi,44.69914475,-113.4809246,2017-06-24T00:00:00Z,Steelhead,0.4232456134113573,0.06928947147828468
2017,CBW05583-250319,Big Eightmile Creek,Lemhi,44.73826158,-113.4625912,2017-06-26T00:00:00Z,Steelhead,0.41067961159466493,0.12114332635460247
2017,CBW05583-029135,Lemhi River,Lemhi,44.70861711,-113.3920654,2017-07-05T00:00:00Z,Chinook,0.7268656613571843,0.06381699744113571
2017,CBW05583-029135,Lemhi River,Lemhi,44.70861711,-113.3920654,2017-07-05T00:00:00Z,Steelhead,1.2435147383210619,0.10917750155548103
2017,CBW05583-452047,Lemhi River,Lemhi,44.70118382,-113.3829234,2017-07-05T00:00:00Z,Chinook,0.6057213844643203,0.04721368293378629
2017,CBW05583-452047,Lemhi River,Lemhi,44.70118382,-113.3829234,2017-07-05T00:00:00Z,Steelhead,0.8218631891202419,0.06406111625131046
2017,CBW05583-064351,Kenney Creek,Lemhi,45.03282128,-113.6423052,2017-07-19T00:00:00Z,Steelhead,0.4752210614324729,0.11608262005633442
2017,CBW05583-121695,Kenney Creek,Lemhi,45.04022424,-113.6226995,2017-07-20T00:00:00Z,Steelhead,0.3799231839224343,0.11195323944105158
2017,CBW05583-362335,Kenney Creek,Lemhi,45.05362534,-113.598878,2017-07-20T00:00:00Z,Steelhead,0.21106843551246351,0.060512175707211305
2017,CBW05583-449375,Kenney Creek,Lemhi,45.03769149,-113.6275226,2017-07-20T00:00:00Z,Steelhead,1.2382681550064525,0.3321883379006589
2017,CBW05583-093023,East Fork Bohannon Creek,Lemhi,45.15536382,-113.7005481,2017-07-23T00:00:00Z,Steelhead,0.40185185274485596,0.11226054030492097
2017,CBW05583-102239,Bohannon Creek,Lemhi,45.11286606,-113.7449566,2017-07-23T00:00:00Z,Steelhead,1.3426186299007496,0.6930413593770405
2017,CBW05583-207711,East Fork Bohannon Creek,Lemhi,45.16423752,-113.6823645,2017-07-23T00:00:00Z,Steelhead,0.11481481506995884,0.035339659951976125
2017,CBW05583-240479,Bohannon Creek,Lemhi,45.14095124,-113.7142017,2017-07-24T00:00:00Z,Steelhead,0.5192499994547874,0.15159754012146415
2017,CBW05583-001487,Big Timber Creek,Lemhi,44.66447094,-113.3760948,2017-08-02T00:00:00Z,Steelhead,0.2803571426498199,0.05902849803167186
2017,CBW05583-080335,Big Timber Creek,Lemhi,44.58939822,-113.3976491,2017-08-04T00:00:00Z,Steelhead,0.3846082940163231,0.051494402550126044
2017,CBW05583-091599,Big Timber Creek,Lemhi,44.69212454,-113.3714205,2017-08-07T00:00:00Z,Steelhead,0.5097826110561673,0.12061298377076417
2017,CBW05583-029535,Lemhi River,Lemhi,44.94352999,-113.6408017,2017-08-16T00:00:00Z,Steelhead,0.40892857262614796,0.024148255447979453
2017,CBW05583-413535,Lemhi River,Lemhi,45.1143623,-113.7623567,2017-08-18T00:00:00Z,Chinook,0.03181818180661157,0.0017340789866672967
2017,CBW05583-413535,Lemhi River,Lemhi,45.1143623,-113.7623567,2017-08-18T00:00:00Z,Steelhead,1.1760732351297707,0.06409555065766172
2017,CBW05583-038111,Lemhi River,Lemhi,45.13898027,-113.805836,2017-08-22T00:00:00Z,Steelhead,0.4193898318306188,0.029555933658260487
2017,CBW05583-440159,Wimpey Creek,Lemhi,45.10033721,-113.712987,2017-09-02T00:00:00Z,Steelhead,2.223871733702628,0.45718564154927055
2017,LEMW01-000018,Wimpey Creek,Lemhi,45.10257137,-113.7087586,2017-09-02T00:00:00Z,Chinook,0.30630153098265406,0.0814210550613191
2017,LEMW01-000018,Wimpey Creek,Lemhi,45.10257137,-113.7087586,2017-09-02T00:00:00Z,Steelhead,1.5096289741287952,0.40128948565935846
2017,LEMW01-000015,Wimpey Creek,Lemhi,45.10461536,-113.7045717,2017-09-03T00:00:00Z,Chinook,0.021878680784475295,0.003783204926499342
2017,LEMW01-000015,Wimpey Creek,Lemhi,45.10461536,-113.7045717,2017-09-03T00:00:00Z,Steelhead,1.6190223780511717,0.2799571645609513
2017,CBW05583-048559,Hayden Creek,Lemhi,44.78817461,-113.7035592,2017-09-15T00:00:00Z,Chinook,0.011011904772916666,0.0012233863593287362
2017,CBW05583-048559,Hayden Creek,Lemhi,44.78817461,-113.7035592,2017-09-15T00:00:00Z,Steelhead,0.15121359220511593,0.016799332164932887
2017,CBW05583-029103,Hayden Creek,Lemhi,44.85150245,-113.6454358,2017-09-19T00:00:00Z,Chinook,0.5073390160335932,0.052209019593711686
2017,CBW05583-029103,Hayden Creek,Lemhi,44.85150245,-113.6454358,2017-09-19T00:00:00Z,Steelhead,1.5407051251163106,0.15855020316435364
2017,CBW05583-045487,Hayden Creek,Lemhi,44.86364897,-113.6305624,2017-09-19T00:00:00Z,Chinook,0.7537608238213386,0.05953134251121338
2017,CBW05583-045487,Hayden Creek,Lemhi,44.86364897,-113.6305624,2017-09-19T00:00:00Z,Steelhead,1.1830414353571672,0.09343553374949393
2018,CBW05583-050639,Hawley Creek,Lemhi,44.67130667,-113.2739533,2018-05-24T00:00:00Z,Steelhead,0.02977053141132115,0.005525845005565403
2018,CBW05583-395727,Big Bear Creek,Lemhi,44.67499833,-113.1549117,2018-05-24T00:00:00Z,Steelhead,0.16091954034086403,0.04039360964196377
2018,CBW05583-149967,Hawley Creek,Lemhi,44.666444,-113.192261,2018-05-28T00:00:00Z,Steelhead,0.6294458230566861,0.12561057083277768
2018,LEM00001-Big0Springs-1,Big Springs Creek,Lemhi,44.72241776,-113.4231411,2018-06-06T00:00:00Z,Steelhead,0.018150252496892755,0.002303260853621939
2018,LEM00001-Big0Springs-5,Big Springs Creek,Lemhi,44.71685299,-113.4160024,2018-06-06T00:00:00Z,Steelhead,0.04607371787672777,0.0053016476250437065
2018,LEM00001-Big0Springs-6,Big Springs Creek,Lemhi,44.72698538,-113.4326892,2018-06-06T00:00:00Z,Steelhead,0.059895833239746094,0.005977423600579541
2018,LEM00001-Little0Springs-6,Little Springs Creek,Lemhi,44.77116,-113.52528,2018-06-06T00:00:00Z,Chinook,0.013194444431249999,0.0018991277192429129
2018,LEM00001-Little0Springs-6,Little Springs Creek,Lemhi,44.77116,-113.52528,2018-06-06T00:00:00Z,Steelhead,0.09914383560828954,0.014270157972686048
2018,LEM00001-Big0Springs-4,Big Springs Creek,Lemhi,44.71075102,-113.4087039,2018-06-07T00:00:00Z,Steelhead,0.24590163918301533,0.023282328191344313
2018,LEM00001-Little0Springs-2,Little Springs Creek,Lemhi,44.76106,-113.50758,2018-06-07T00:00:00Z,Steelhead,0.015315315316971025,0.004066137508940314
2018,LEM00002-00001B,Little Springs Creek,Lemhi,44.76640756,-113.5158881,2018-06-07T00:00:00Z,Steelhead,0.11486486487728269,0.022942554016649713
2018,LEM00002-00001D,Little Springs Creek,Lemhi,44.76326872,-113.5137174,2018-06-07T00:00:00Z,Chinook,0,0
2018,LEM00002-00001D,Little Springs Creek,Lemhi,44.76326872,-113.5137174,2018-06-07T00:00:00Z,Steelhead,0,0
2018,CBW05583-250319,Big Eightmile Creek,Lemhi,44.738275,-113.4624483,2018-06-12T00:00:00Z,Steelhead,0.26067708307265625,0.07689519532078679
2018,CBW05583-452047,Lemhi River,Lemhi,44.70136303,-113.3826591,2018-06-20T00:00:00Z,Chinook,0.15691056996295855,0.012230583382395343
2018,CBW05583-452047,Lemhi River,Lemhi,44.70136303,-113.3826591,2018-06-20T00:00:00Z,Steelhead,0.3164225935928227,0.024663940204438746
2018,CBW05583-029135,Lemhi River,Lemhi,44.7070173,-113.3925141,2018-06-22T00:00:00Z,Chinook,0.2824390259333254,0.02479744408562263
2018,CBW05583-029135,Lemhi River,Lemhi,44.7070173,-113.3925141,2018-06-22T00:00:00Z,Steelhead,0.30376568984910973,0.02666987214062297
2018,CBW05583-080735,Pratt Creek,Lemhi,45.07904839,-113.6932635,2018-07-03T00:00:00Z,Steelhead,0.35531135527231006,0.147362798382079
2018,CBW05583-355167,Pratt Creek,Lemhi,45.09066,-113.66262,2018-07-03T00:00:00Z,Steelhead,0.6107526895380275,0.2211336413256594
2018,CBW05583-453039,Lee Creek,Lemhi,44.73927,-113.48282,2018-07-04T00:00:00Z,Steelhead,0.05815602833909763,0.02121359846070447
2018,CBW05583-519007,Pratt Creek,Lemhi,45.0993,-113.65249,2018-07-04T00:00:00Z,Steelhead,1.5268817238450687,0.44057977822002525
2018,CBW05583-102239,Bohannon Creek,Lemhi,45.113347,-113.744253,2018-07-16T00:00:00Z,Steelhead,0.958837211648132,0.49493864436473306
2018,CBW05583-064351,Kenney Creek,Lemhi,45.03282128,-113.6423052,2018-07-18T00:00:00Z,Steelhead,0.4699666014731275,0.11479910901576036
2018,CBW05583-121695,Kenney Creek,Lemhi,45.04071,-113.6218883,2018-07-19T00:00:00Z,Steelhead,0.23178680995388543,0.06679849455749273
2018,CBW05583-240479,Bohannon Creek,Lemhi,45.140844,-113.714568,2018-07-19T00:00:00Z,Steelhead,0.6495803369698233,0.18964811035011173
2018,CBW05583-449375,Kenney Creek,Lemhi,45.03780667,-113.6275817,2018-07-19T00:00:00Z,Steelhead,0.3708588959262167,0.09948975893090085
2018,CBW05583-362335,Kenney Creek,Lemhi,45.05362534,-113.598878,2018-07-23T00:00:00Z,Chinook,0,0
2018,CBW05583-362335,Kenney Creek,Lemhi,45.05362534,-113.598878,2018-07-23T00:00:00Z,Steelhead,0,0
2018,CBW05583-080335,Big Timber Creek,Lemhi,44.58939822,-113.3976491,2018-08-02T00:00:00Z,Steelhead,0.3538951836597728,0.047382288243512774
2018,CBW05583-091599,Big Timber Creek,Lemhi,44.692036,-113.37144,2018-08-03T00:00:00Z,Steelhead,0.12663934441384708,0.0332107849498027
2018,CBW05583-001487,Big Timber Creek,Lemhi,44.66421833,-113.37602,2018-08-04T00:00:00Z,Steelhead,0.3840236691298764,0.08206895459061646
2018,CBW05583-413535,Lemhi River,Lemhi,45.1143623,-113.7623567,2018-08-16T00:00:00Z,Steelhead,0.39918730829109356,0.02175555873239831
2018,CBW05583-029535,Lemhi River,Lemhi,44.94352999,-113.6408017,2018-08-21T00:00:00Z,Steelhead,0.39843750099609376,0.026392217479230255
2018,CBW05583-049615,Canyon Creek,Lemhi,44.73242333,-113.2754867,2018-08-30T00:00:00Z,Steelhead,0.39052359846582296,0.10233675956430838
2018,CBW05583-042447,Canyon Creek,Lemhi,44.6965,-113.33884,2018-09-02T00:00:00Z,Steelhead,0.7383720955646296,0.3030288519545978
2018,CBW05583-229839,Cruikshank Creek,Lemhi,44.75399299,-113.239237,2018-09-04T00:00:00Z,Steelhead,0.016017964077515327,0.006281825520910834
2018,CBW05583-048559,Hayden Creek,Lemhi,44.7892,-113.7028433,2018-09-16T00:00:00Z,Chinook,0.37316176410223834,0.04145704321277106
2018,CBW05583-048559,Hayden Creek,Lemhi,44.7892,-113.7028433,2018-09-16T00:00:00Z,Steelhead,0.43902053720386786,0.0487737360389586
2018,CBW05583-029103,Hayden Creek,Lemhi,44.85079167,-113.64587,2018-09-20T00:00:00Z,Steelhead,0.23912248609125528,0.023772108070034662
